timestamp,value
1551405600,1.05
1551409200,1.05
1551412800,1.05
1551416400,1.05
1551420000,1.05
1551423600,1.0375
1551427200,1.0375
1551430800,1.0375
1551434400,1.0375
1551438000,1.0375
1551441600,1.025
1551445200,1.025
1551448800,1.025
1551452400,1.025
1551456000,1.025
1551459600,1.0125
1551463200,1.0125
1551466800,1.0125
1551470400,1.0125
1551474000,1.0125
1551477600,1.0125
1551481200,1.0125
1551484800,1.0125
1551488400,1.0125
1551492000,1.0125
1551495600,1.0125
1551499200,1.0125
1551502800,1
1551506400,1
1551510000,1
1551513600,1.0125
1551517200,1.0125
1551520800,1.0125
1551524400,1.0125
1551528000,1
1551531600,1.0125
1551535200,1.0125
1551538800,1.0125
1551542400,1.0125
1551546000,1.0125
1551549600,1.0125
1551553200,1.025
1551556800,1.025
1551560400,1.025
1551564000,1.025
1551567600,1.025
1551571200,1.025
1551574800,1.0375
1551578400,1.0375
1551582000,1.0375
1551585600,1.0375
1551589200,1.05
1551592800,1.05
1551596400,1.05
1551600000,1.05
1551603600,1.05
1551607200,1.05
1551610800,1.0625
1551614400,1.0625
1551618000,1.0625
1551621600,1.0625
1551625200,1.0625
1551628800,1.075
1551632400,1.075
1551636000,1.075
1551639600,1.075
1551643200,1.075
1551646800,1.075
1551650400,1.075
1551654000,1.075
1551657600,1.075
1551661200,1.075
1551664800,1.075
1551668400,1.075
1551672000,1.075
1551675600,1.075
1551679200,1.075
1551682800,1.075
1551686400,1.075
1551690000,1.075
1551693600,1.075
1551697200,1.075
1551700800,1.075
1551704400,1.075
1551708000,1.075
1551711600,1.075
1551715200,1.075
1551718800,1.075
1551722400,1.0625
1551726000,1.0625
1551729600,1.0625
1551733200,1.0625
1551736800,1.0625
1551740400,1.0625
1551744000,1.05
1551747600,1.05
1551751200,1.05
1551754800,1.05
1551758400,1.05
1551762000,1.0375
1551765600,1.0375
1551769200,1.0375
1551772800,1.0375
1551776400,1.0375
1551780000,1.0375
1551783600,1.025
1551787200,1.025
1551790800,1.025
1551794400,1.025
1551798000,1.025
1551801600,1.025
1551805200,1.0125
1551808800,1.0125
1551812400,1.0125
1551816000,1.0125
1551819600,1.0125
1551823200,1
1551826800,1.0125
1551830400,1.0125
1551834000,1.0125
1551837600,1
1551841200,1.0125
1551844800,1
1551848400,1
1551852000,1
1551855600,1.0125
1551859200,1.0125
1551862800,1.0125
1551866400,1.0125
1551870000,1.0125
1551873600,1.0125
1551877200,1.0125
1551880800,1.0125
1551884400,1.0125
1551888000,1.0125
1551891600,1.0125
1551895200,1.0125
1551898800,1.025
1551902400,1.025
1551906000,1.025
1551909600,1.025
1551913200,1.025
1551916800,1.025
1551920400,1.0375
1551924000,1.0375
1551927600,1.0375
1551931200,1.0375
1551934800,1.0375
1551938400,1.0375
1551942000,1.05
1551945600,1.05
1551949200,1.05
1551952800,1.05
1551956400,1.05
1551960000,1.05
1551963600,1.0625
1551967200,1.0625
1551970800,1.0625
1551974400,1.0625
1551978000,1.0625
1551981600,1.0625
1551985200,1.0625
1551988800,1.0625
1551992400,1.075
1551996000,1.075
1551999600,1.075
1552003200,1.075
1552006800,1.075
1552010400,1.075
1552014000,1.075
1552017600,1.075
1552021200,1.075
1552024800,1.075
1552028400,1.075
1552032000,1.075
1552035600,1.075
1552039200,1.075
1552042800,1.075
1552046400,1.075
1552050000,1.0625
1552053600,1.0625
1552057200,1.0625
1552060800,1.0625
1552064400,1.0625
1552068000,1.0625
1552071600,1.0625
1552075200,1.0625
1552078800,1.05
1552082400,1.05
1552086000,1.05
1552089600,1.05
1552093200,1.05
1552096800,1.05
1552100400,1.0375
1552104000,1.0375
1552107600,1.0375
1552111200,1.0375
1552114800,1.0375
1552118400,1.025
1552122000,1.025
1552125600,1.025
1552129200,1.025
1552132800,1.025
1552136400,1.025
1552140000,1.025
1552143600,1.025
1552147200,1.0125
1552150800,1.0125
1552154400,1.0125
1552158000,1.0125
1552161600,1.0125
1552165200,1.0125
1552168800,1.0125
1552172400,1.0125
1552176000,1.0125
1552179600,1.0125
1552183200,1.0125
1552186800,1.0125
1552190400,1
1552194000,1
1552197600,1
1552201200,1.0125
1552204800,1.0125
1552208400,1.0125
1552212000,1.0125
1552215600,1.0125
1552219200,1
1552222800,1.0125
1552226400,1.0125
1552230000,1.0125
1552233600,1.0125
1552237200,1.0125
1552240800,1.0125
1552244400,1.025
1552248000,1.025
1552251600,1.025
1552255200,1.025
1552258800,1.025
1552262400,1.025
1552266000,1.025
1552269600,1.0375
1552273200,1.0375
1552276800,1.0375
1552280400,1.0375
1552284000,1.0375
1552287600,1.0375
1552291200,1.0375
1552294800,1.05
1552298400,1.05
1552302000,1.0375
1552305600,1.05
1552309200,1.05
1552312800,1.05
